Sample,Timestamp,Temperature (°C),Humidity (%)
1,2026-07-07 12:37:53,26.9,59.0
2,2026-07-07 12:37:58,26.9,59.0
3,2026-07-07 12:38:03,26.9,59.0
4,2026-07-07 12:38:08,26.8,59.0
5,2026-07-07 12:38:13,26.8,59.0
6,2026-07-07 12:38:19,26.8,59.0
7,2026-07-07 12:38:24,26.8,60.0
8,2026-07-07 12:38:29,26.8,59.0
9,2026-07-07 12:38:32,26.8,60.0
10,2026-07-07 12:38:37,26.8,60.0
11,2026-07-07 12:38:42,26.7,60.0
12,2026-07-07 12:38:47,26.8,60.0
13,2026-07-07 12:38:52,26.7,60.0
14,2026-07-07 12:38:57,26.7,60.0
15,2026-07-07 12:39:02,26.6,60.0
16,2026-07-07 12:39:07,26.6,60.0
17,2026-07-07 12:39:14,26.6,60.0
18,2026-07-07 12:39:19,26.6,60.0
19,2026-07-07 12:39:24,26.6,60.0
20,2026-07-07 13:09:28,26.8,59.0
21,2026-07-07 13:09:33,26.8,59.0
22,2026-07-07 13:09:38,26.8,59.0
23,2026-07-07 13:09:43,26.8,59.0
24,2026-07-07 13:09:48,26.8,59.0
25,2026-07-07 13:09:53,26.8,59.0
26,2026-07-07 13:09:58,26.8,59.0
27,2026-07-07 13:10:03,26.8,59.0
28,2026-07-07 13:10:08,26.8,59.0
29,2026-07-07 13:10:13,26.8,59.0
30,2026-07-07 13:16:35,26.7,59.0
31,2026-07-07 13:16:40,26.8,59.0
32,2026-07-07 13:16:45,26.8,59.0
33,2026-07-07 13:16:50,26.7,59.0
34,2026-07-07 13:16:55,26.7,59.0
35,2026-07-07 13:17:00,26.8,59.0
36,2026-07-07 13:17:05,26.7,59.0
37,2026-07-07 13:17:10,26.7,59.0
38,2026-07-07 13:17:15,26.8,59.0
39,2026-07-07 13:17:20,26.7,59.0
40,2026-07-07 13:17:25,26.7,59.0
41,2026-07-07 13:17:30,26.8,59.0
42,2026-07-07 13:17:35,26.7,59.0
43,2026-07-07 13:17:40,26.7,59.0
44,2026-07-07 13:17:45,26.7,59.0
45,2026-07-07 13:47:20,26.3,60.0
46,2026-07-07 13:47:25,26.4,60.0
47,2026-07-07 13:47:30,26.4,60.0
48,2026-07-07 13:47:35,26.4,60.0
49,2026-07-07 13:47:40,26.3,60.0
50,2026-07-07 13:47:45,26.4,60.0
51,2026-07-07 13:47:50,26.4,60.0
52,2026-07-07 13:47:55,26.4,60.0
53,2026-07-07 13:48:00,26.4,60.0
54,2026-07-07 13:48:05,26.4,60.0
55,2026-07-07 14:03:39,26.3,60.0
56,2026-07-07 14:03:44,26.3,60.0
57,2026-07-07 14:03:50,26.3,60.0
58,2026-07-07 14:03:55,26.3,60.0
59,2026-07-07 14:04:00,26.3,60.0
60,2026-07-07 14:04:05,26.3,60.0
61,2026-07-07 14:04:10,26.3,60.0
62,2026-07-07 14:04:15,26.3,60.0
63,2026-07-07 14:04:20,26.3,60.0
64,2026-07-07 14:04:25,26.3,60.0
65,2026-07-07 14:04:30,26.3,60.0
66,2026-07-07 14:04:35,26.3,60.0
67,2026-07-07 14:04:40,26.3,60.0
68,2026-07-07 14:04:45,26.3,60.0
69,2026-07-07 14:04:50,26.3,60.0
70,2026-07-07 14:04:55,26.3,60.0
71,2026-07-07 14:05:00,26.3,60.0
72,2026-07-07 14:05:05,26.3,60.0
73,2026-07-07 14:05:10,26.3,60.0
74,2026-07-07 14:05:15,26.3,60.0
75,2026-07-07 14:05:20,26.3,60.0
76,2026-07-07 14:05:25,26.3,60.0
77,2026-07-07 14:05:30,26.3,60.0
78,2026-07-07 14:05:35,26.3,60.0
79,2026-07-07 14:22:05,26.2,60.0
80,2026-07-07 14:22:10,26.2,60.0
81,2026-07-07 14:22:15,26.2,60.0
82,2026-07-07 14:22:20,26.2,60.0
83,2026-07-07 14:22:25,26.3,60.0
84,2026-07-07 14:22:30,26.2,60.0
85,2026-07-07 14:22:35,26.2,60.0
86,2026-07-07 14:22:40,26.2,60.0
87,2026-07-07 14:22:45,26.2,60.0
88,2026-07-07 14:22:50,26.2,60.0
89,2026-07-07 14:40:56,26.2,60.0
90,2026-07-07 14:41:01,26.2,60.0
91,2026-07-07 14:41:06,26.1,60.0
92,2026-07-07 14:41:11,26.2,60.0
93,2026-07-07 14:41:16,26.2,60.0
94,2026-07-07 14:41:21,26.2,60.0
95,2026-07-07 14:41:26,26.2,60.0
96,2026-07-07 14:41:31,26.2,60.0
97,2026-07-07 14:41:36,26.1,60.0
98,2026-07-07 14:41:41,26.2,60.0
99,2026-07-07 14:41:46,26.2,60.0
100,2026-07-07 14:41:51,26.2,60.0
101,2026-07-07 14:41:56,26.2,60.0
102,2026-07-07 14:42:01,26.2,60.0
103,2026-07-07 14:59:26,26.3,60.0
104,2026-07-07 14:59:31,26.3,61.0
